zone_id,zone_name,area_m2,dist_alimentacion,access_alimentacion,dist_farmacia,access_farmacia,dist_salud,access_salud,dist_educacion,access_educacion,dist_parque,access_parque,dist_transporte,access_transporte,services_count,score_15min
B001,LA CREU COBERTA,374885.4482594542,273.86207209955023,1,172.50431695725104,1,540.1338386778772,1,226.46286519843846,1,313.74412906389506,1,88.69794327939005,1,6,100.0
B002,LA FONTETA S.LLUIS,238824.4183227799,144.69105372066252,1,151.4454717132998,1,333.0989323522964,1,199.0905597079541,1,79.20404144110228,1,69.83801692175034,1,6,100.0
B003,RAFALELL-VISTABELLA,2124468.7953189174,7881.493538452206,0,8083.176089217016,0,8856.970119559626,0,7617.223082514289,0,6971.17705828252,0,5665.754134769575,0,0,0.0
B004,CAMI DE VERA,827031.9850546262,644.1150586123977,1,522.477324299074,1,875.5354836905537,1,443.0718654667727,1,576.1714924449861,1,548.6175658731183,1,6,100.0
B005,BENIMAMET,1477191.5686163735,168.88838740450117,1,185.95910354400425,1,154.74592094532397,1,278.82694853354906,1,69.79850232368324,1,146.12676156719695,1,6,100.0
B006,BENIFERRI,533945.5579801189,451.0696262355521,1,426.2811335638014,1,491.84728317426857,1,142.60759095821797,1,96.48839797926533,1,204.481780143577,1,6,100.0
B007,EL PALMAR,36961639.71905103,3625.83892491585,0,3606.7179392775006,0,10259.077014137189,0,5390.697894185741,0,5586.864047502067,0,3048.7586595824446,0,0,0.0
B008,EL SALER,8247660.455508569,369.48659656238686,1,355.1855660951449,1,9092.407210206886,0,3171.474333288667,0,3475.559279523506,0,252.7420448701478,1,3,50.0
B009,EL PERELLONET,4928204.351112923,7162.566411118537,0,1297.0653006948799,0,15879.376480469577,0,9983.21077444241,0,10286.921201399071,0,480.025625072022,1,1,16.666666666666664
B010,CIUTAT FALLERA,496907.7422952865,150.3715674935679,1,552.0421714649553,1,745.6387390145857,1,38.72546199816857,1,355.30090637550984,1,83.65455476950254,1,6,100.0
B011,CARPESA,2255540.2317205565,1642.8929715340994,0,1471.5129125993521,0,2404.729552568071,0,1204.448119836326,0,372.2168075925613,1,156.00824147881445,1,2,33.33333333333333
B012,BORBOTO,1419590.7270890607,1365.7476842897072,0,1111.6523467550853,1,2954.838895615253,0,1556.8047949865957,0,555.2922222610777,1,653.9302963377986,1,3,50.0
B013,BENIFARAIG,1422068.4362080852,527.8146697817796,1,331.60219233885863,1,3518.3539363323866,0,585.5983830119613,1,830.4599929869769,1,178.82108588038892,1,5,83.33333333333334
B014,TORREFIEL,700270.6128918687,256.81400542648555,1,139.66803771412356,1,271.25708238388904,1,158.81824343849982,1,175.5100797843417,1,75.44935254058271,1,6,100.0
B015,TORMOS,279948.9956376612,155.1569285985081,1,281.40189527159276,1,527.6814189018486,1,90.58968830862355,1,104.37846470998997,1,184.72841377488666,1,6,100.0
B016,MARXALENES,390362.46998251474,195.41419727015844,1,421.6219386894045,1,659.3529227937057,1,123.70454676487587,1,105.30949720123253,1,49.21375916541269,1,6,100.0
B017,EL CALVARI,93681.62331594853,27.63789662542653,1,44.420657980199884,1,445.177208125917,1,354.88525596541643,1,200.60962559885536,1,92.23926713017745,1,6,100.0
B018,MORVEDRE,428181.3657314248,169.92362218394868,1,111.17698170651248,1,425.1750275710661,1,228.0155045007462,1,34.2065487720116,1,91.18652285258426,1,6,100.0
B019,TRINITAT,595674.0651733906,137.58743335153213,1,133.08495929164695,1,130.79804274626227,1,97.39472035200042,1,177.01688610744895,1,139.04090260670043,1,6,100.0
B020,EL CARME,384064.6551076556,77.1092564416265,1,274.5759546423835,1,419.5150344357865,1,64.2170387818176,1,311.2792871606553,1,270.0542556877968,1,6,100.0
B021,EL BOTANIC,370112.971292552,9.50625606691828,1,123.82442818668046,1,236.02732761584835,1,210.52470154325192,1,175.62718553904796,1,126.31263443771431,1,6,100.0
B022,EXPOSICIO,381606.8171348448,99.25002059005438,1,160.87075599158774,1,229.18092858711725,1,24.354108630289826,1,202.81106301514586,1,76.26595378858352,1,6,100.0
B023,LA XEREA,311647.88953998126,148.30678873962165,1,168.20548413005577,1,242.70345665842345,1,157.983906957179,1,211.88497619306875,1,78.9707325497562,1,6,100.0
B024,EL MERCAT,172793.972568703,33.11850469315251,1,36.995893384709426,1,131.60761581659165,1,209.13438558538954,1,336.7620998445917,1,109.22165518879477,1,6,100.0
B025,EL PILAR,161605.1075037302,153.73694279728812,1,113.10820781947027,1,220.15740722582714,1,95.04504106876796,1,104.58234177930665,1,137.9253137121459,1,6,100.0
B026,EL PLA DEL REMEI,386915.32038410415,43.16985780400843,1,56.35588966209926,1,207.10087282890447,1,175.85141515645654,1,392.82556537667625,1,51.97790286367383,1,6,100.0
B027,L'ILLA PERDUDA,231522.07974508769,104.32144182525765,1,108.43657422445331,1,143.51446226086603,1,105.25302030683517,1,212.96285042742315,1,133.96451582797832,1,6,100.0
B028,ARRANCAPINS,874368.7348052579,68.73481000208614,1,81.1839886976317,1,180.92777063680015,1,165.26168978544385,1,355.63747374105446,1,113.65299609746093,1,6,100.0
B029,LA ROQUETA,230567.0169419802,68.74215887209033,1,13.628732544217003,1,316.0124716458478,1,223.4945660560636,1,237.87719009884947,1,127.03395779353113,1,6,100.0
B030,LA RAIOSA,375446.31247804605,102.8764088021082,1,89.29585247685559,1,255.72014887850895,1,196.10781758194383,1,154.55250503385952,1,74.02596902696393,1,6,100.0
B031,SAFRANAR,441263.4305435939,316.1080400497695,1,299.87724529314823,1,634.823985665761,1,204.72528921284845,1,203.68526110252793,1,71.5304915026569,1,6,100.0
B032,SANT LLORENS,1532591.2397556026,248.05542017557534,1,599.7686948083623,1,396.22000746682784,1,171.0552795452785,1,340.1849241758673,1,277.84051154877267,1,6,100.0
B033,EN CORTS,364024.3523459941,49.74242766334368,1,99.82884243707022,1,410.48118856025184,1,285.88990967716586,1,59.09986814412682,1,8.942646542478084,1,6,100.0
B034,MALILLA,2507152.1236750563,176.61505272841282,1,136.61518303617382,1,361.9840876668352,1,165.71879470095678,1,82.60348885995077,1,137.565809333165,1,6,100.0
B035,JAUME ROIG,187100.2313664253,156.59710926778828,1,65.25020098703159,1,250.79917077298364,1,47.140221904697995,1,410.4226261650173,1,128.07024148131617,1,6,100.0
B036,BENIMACLET,751257.2569342769,94.56317465132862,1,89.75910550518988,1,150.09256569439867,1,282.60862048830427,1,251.69325277371746,1,72.32806059022239,1,6,100.0
B037,CIUTAT UNIVERSITARIA,273850.46626924636,289.493722081846,1,261.96562260003094,1,32.02341916339578,1,71.31555411976142,1,200.72845990066511,1,90.35395878553513,1,6,100.0
B038,BENICALAP,1718922.835997798,112.75316578961436,1,104.95489082195614,1,170.55498180085584,1,169.69018307566867,1,176.63385249259665,1,112.46040865810218,1,6,100.0
B039,SANT ANTONI,249871.47948861256,78.33814666316778,1,24.838744995476247,1,548.8672847259127,1,88.79370421150244,1,146.34723441406484,1,182.2455170093186,1,6,100.0
B040,MESTALLA,843726.1675443042,82.3877622610471,1,275.54845440060876,1,340.43447855346375,1,272.09643964090475,1,232.86100201368004,1,96.69475522311161,1,6,100.0
B041,ALBORS,255654.97896969764,243.38615582247405,1,288.7848845986725,1,221.81294140860905,1,114.38292306842561,1,383.7546986616867,1,234.10359616031033,1,6,100.0
B042,L'AMISTAT,208612.29717739392,169.89447084293815,1,239.32364968067853,1,88.77858650562348,1,15.974938678236526,1,55.52210742308084,1,198.1982736216597,1,6,100.0
B043,BETERO,267236.98329947365,61.49079393253498,1,58.98505630689812,1,653.6753498607525,1,153.08635995303086,1,98.77379661908961,1,134.7515024500075,1,6,100.0
B044,CABANYAL-CANYAMELAR,1349868.9421882636,285.1476957731911,1,86.45471579890757,1,555.9803286484324,1,243.69844290232504,1,151.903635584816,1,54.95269585939633,1,6,100.0
B045,LA CARRASCA,1945697.472434357,221.84588882058526,1,238.50101682694626,1,521.0888295111181,1,158.04524920108608,1,372.6642047662892,1,75.28897296101047,1,6,100.0
B046,LA MALVA-ROSA,732988.1537947246,68.61839816688108,1,133.4735865032157,1,396.22449203907536,1,111.6659255038451,1,264.2796624926328,1,103.42790408304343,1,6,100.0
B047,LA VEGA BAIXA,190570.78441747127,57.592394411560974,1,180.24483209893054,1,167.43136303016212,1,84.58580959376289,1,53.34876732212096,1,177.02212215763885,1,6,100.0
B048,AIORA,651351.6602005305,247.89924580338638,1,269.2863736203455,1,383.9752138975084,1,156.56880050890635,1,203.665357782891,1,74.47808476787037,1,6,100.0
B049,CIUTAT JARDI,363905.8283320316,79.92606114618337,1,118.8609252117025,1,300.9398775800161,1,242.15974278585028,1,25.662825417167976,1,142.3554575670254,1,6,100.0
B050,NATZARET,916438.7808392649,337.86614609452675,1,332.9331204843994,1,970.2210812671318,1,274.0302951680177,1,104.46957659884848,1,85.06705665697946,1,6,100.0
B051,LA PUNTA,6213241.077261035,1354.5145915908859,0,1350.8497903234816,0,1762.668830817437,0,1189.7253356173608,1,1069.3077429287432,1,489.35110849903145,1,3,50.0
B052,EL GRAU,5231981.522442434,1130.527374472422,1,1177.7772566244498,1,1719.9209246424696,0,1033.6694571853625,1,891.2874440073275,1,840.3079711000801,1,5,83.33333333333334
B053,RUSSAFA,876743.800121857,68.44666340262322,1,132.51158647151829,1,395.4225874968565,1,118.60589626586354,1,375.0447292177395,1,143.3184243702019,1,6,100.0
B054,LA GRAN VIA,467115.80462628236,153.10899440803848,1,113.8793133595503,1,239.57669068769795,1,244.16740040956628,1,343.6466717609384,1,108.45181467785478,1,6,100.0
B055,MONTOLIVET,474699.4605438448,168.99238800352157,1,118.98033360808702,1,440.8706653180888,1,291.43581190255355,1,79.74998639551802,1,94.26711524479005,1,6,100.0
B056,LA FONTSANTA,322999.2187304611,474.47294250140857,1,230.2212749400394,1,98.52484021884285,1,143.47205323996394,1,67.3208097469268,1,143.38200040911974,1,6,100.0
B057,VARA DE QUART,1034606.3362237056,326.7417161958484,1,388.5631044842501,1,837.7725594847641,1,552.4431340114662,1,484.8969977428448,1,377.01808710319057,1,6,100.0
B058,PATRAIX,621303.1273619117,149.7124977019827,1,83.15255996697194,1,323.16480472198407,1,209.62651960897918,1,148.8126349913988,1,46.69849915559918,1,6,100.0
B059,TRES FORQUES,526794.3471969295,510.3693254601101,1,395.2315006710947,1,359.39964236574303,1,40.698275645650384,1,161.3658101410891,1,210.2421297741761,1,6,100.0
B060,NOU MOLES,739498.7979951871,218.2925197963204,1,45.63058704247688,1,656.2435934280684,1,305.3176689268126,1,388.93328907854726,1,131.78651994468657,1,6,100.0
B061,SOTERNES,224341.30849505533,674.3738771142725,1,461.33456712559246,1,155.703113949114,1,23.298482345148518,1,132.43764652104696,1,47.337795625157725,1,6,100.0
B062,LA LLUM,175203.52324675804,276.08078844441144,1,146.31489590556032,1,325.8948394778492,1,40.178820701276514,1,77.4456482591881,1,94.2650724311175,1,6,100.0
B063,SANT PAU,3898034.390276856,436.66706487328855,1,722.5232061491184,1,507.18720179704724,1,500.05114073070854,1,426.83176683281556,1,479.09869299417466,1,6,100.0
B064,LA PETXINA,496771.74395524594,63.62003441715739,1,139.6682112271932,1,54.03128412528461,1,87.86142923203293,1,186.03128092391884,1,64.71666819543084,1,6,100.0
B065,CAMPANAR,987768.188141156,20.02478521227329,1,175.616343540292,1,223.16593128972465,1,206.42805410995518,1,40.912654247862974,1,2.2356858801840285,1,6,100.0
B066,LES TENDETES,258172.46013527145,105.1046648626489,1,41.31764936196367,1,259.27839092190834,1,54.03899426193247,1,97.1937954307995,1,30.414609461850112,1,6,100.0
B067,CAMI REAL,1477562.7944729885,600.670159407056,1,672.8755386997503,1,664.4256557413474,1,490.7781059470064,1,431.48743451038735,1,159.79594605338175,1,6,100.0
B068,FAVARA,280212.60750913864,286.535513147514,1,140.39196568475873,1,32.53340969601521,1,109.54516054633733,1,255.69360470922388,1,210.14576099612887,1,6,100.0
B069,SANT ISIDRE,495138.90136107197,59.758400688613584,1,83.27124672352154,1,239.4072060980393,1,180.7482568747589,1,78.22350459573315,1,68.27236538504202,1,6,100.0
B070,L'HORT DE SENABRE,426389.1164755238,101.92766559536727,1,103.32787682785136,1,332.2965406954647,1,215.03806075901002,1,174.52212443824564,1,173.72567243211438,1,6,100.0
B071,CAMI FONDO,158578.63021261347,129.58514552088914,1,127.66702529196928,1,192.83657880392946,1,342.83282805215515,1,103.00899430425804,1,134.23100900155728,1,6,100.0
B072,NA ROVELLA,536476.1789811202,470.8175585866598,1,267.56921320021735,1,588.4435768716043,1,75.48625635615991,1,132.22000907129868,1,105.49287707924161,1,6,100.0
B073,PENYA-ROJA,907401.2936273437,78.1883206610021,1,91.53181347235486,1,231.04295494416075,1,222.25117291322073,1,94.1145235126018,1,27.039217353279938,1,6,100.0
B074,LA CREU DEL GRAU,390193.14269563847,38.14744181805128,1,124.31448236303615,1,74.10666181949843,1,72.5941527562433,1,125.18105865980867,1,165.74110567375917,1,6,100.0
B075,CIUTAT DE LES ARTS I DE LES CIENCIES,992883.6232477905,178.8971189028556,1,306.2063331039344,1,613.1353371527343,1,609.0049477824189,1,294.57662959117465,1,112.59692219176458,1,6,100.0
B076,POBLE NOU,2930957.662354524,913.6673085294416,1,1245.7435457324361,0,1393.7128946324976,0,709.247110185146,1,848.1166467334634,1,493.355057289087,1,4,66.66666666666666
B077,LES CASES DE BARCENA,1201023.351954109,2129.445057130488,0,2189.8644345743837,0,3467.517252095897,0,1853.63686328221,0,755.9595304120209,1,342.734148506712,1,2,33.33333333333333
B078,MAHUELLA-TAULADELLA,1043066.1378118087,4472.032111202762,0,4665.830787035758,0,6028.61943823297,0,4201.980132599874,0,3704.447177613109,0,2314.954033688083,0,0,0.0
B079,PINEDO,6526456.3619066,2686.326975623724,0,1643.6159579258162,0,3151.8176854782373,0,1814.3922300219813,0,1750.5514670541754,0,583.9014361438219,1,1,16.666666666666664
B080,MASSARROJOS,2781900.8057213845,2750.957627337474,0,2799.087694571926,0,5003.361914575303,0,2993.413029003282,0,152.52228776185137,1,1057.8510363160776,1,2,33.33333333333333
B081,FAITANAR,4902501.464250645,996.1243843778141,1,1265.1406968530819,0,1291.154114945808,0,1335.0538899450685,0,1195.3926534824539,1,411.37164139405854,1,3,50.0
B082,CASTELLAR-L'OLIVERAL,2989701.201432936,653.4720746701958,1,543.3138134599452,1,491.00918819474606,1,275.38369343911086,1,435.24715741233075,1,341.26561098469057,1,6,100.0
B083,EL FORN D'ALCEDO,1200882.3882607438,1063.1640684015522,1,1225.469480989253,0,1229.5293321257898,0,335.2298963852047,1,804.5879256008612,1,55.739809026671324,1,4,66.66666666666666
B084,LA TORRE,419523.0119635025,20.169731450974243,1,29.67228623814999,1,1174.2423901626514,1,228.92903904624956,1,134.65574818762693,1,78.55814161976085,1,6,100.0
B085,SANT FRANCESC,438655.2915736529,182.68852862181657,1,34.57118819561556,1,60.432001210997214,1,288.0433427493171,1,438.0522549957378,1,36.91158276578385,1,6,100.0
B086,SANT MARCEL.LI,330435.46060601406,199.4451890885007,1,144.92490887370334,1,197.59237660802123,1,98.28878171935669,1,182.04219530111288,1,255.5219434971555,1,6,100.0
B087,ELS ORRIOLS,396738.17352664494,133.81696722280404,1,267.58169179064544,1,372.14981690432654,1,101.53045417574478,1,45.14892836053199,1,39.1225799369031,1,6,100.0
B088,LA SEU,221072.59766127518,127.5383702650557,1,112.78508778303593,1,286.9988406485818,1,83.00279000570623,1,203.5758580181299,1,300.1114647875711,1,6,100.0
