bbox_west,bbox_south,bbox_east,bbox_north,place_id,osm_type,osm_id,lat,lon,class,type,place_rank,importance,addresstype,name,display_name,area_m2,zone_id,dist_alimentacion,access_alimentacion,dist_farmacia,access_farmacia,dist_salud,access_salud,dist_educacion,access_educacion,dist_parque,access_parque,dist_transporte,access_transporte,services_count,score_15min,cluster
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",341669.69391845865,Z001,2122.303238353512,0,2108.186089462388,0,2127.9672412155505,0,2138.453120051137,0,1834.3817713073265,0,1627.8873682084338,0,0,0.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",232227.8805171594,Z002,795.9565630957931,1,737.8240317219506,1,752.4992677691497,1,554.5754604911986,1,672.5760775291205,1,602.0688650774451,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",598378.5636029661,Z003,344.57668925040207,1,634.7124485074929,1,697.0766120259403,1,251.09966067641244,1,405.1614608008939,1,91.94993161022235,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",87221.34308912893,Z004,3986.704493275212,0,4029.048264836525,0,5601.084971826944,0,4229.153282544349,0,159.95412476429567,1,2262.3839117263665,0,1,16.666666666666664,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",763884.787410594,Z005,4694.7107229614885,0,4757.877592027057,0,6344.938602301072,0,4922.237625130912,0,962.6116839366666,1,3017.5261615604845,0,1,16.666666666666664,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",818522.8019576642,Z006,1402.0263665444245,0,1876.025641372289,0,1902.1389322750388,0,1946.9872281082994,0,1799.287905585226,0,716.5158309714107,1,1,16.666666666666664,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",926780.6420214231,Z007,1502.6224955259888,0,1446.4196221955467,0,1468.082227859416,0,1486.547262896204,0,1218.9964218436066,0,1042.413173052767,1,1,16.666666666666664,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",178557.15159359522,Z008,798.2374780373258,1,861.9719113436774,1,1086.930482245709,1,787.4496710449586,1,786.3317689078691,1,754.9008892276819,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",133362.51568669212,Z009,87.17478816302284,1,91.07312131133692,1,438.9760159166537,1,215.06587140361904,1,113.45304418579185,1,62.68244720878301,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",541613.088352958,Z010,993.4544533246079,1,1322.4250887898904,0,1083.4207317028106,1,999.4827717424902,1,1062.6052652015019,1,1025.867671232082,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",999140.761005817,Z011,693.1642369898537,1,587.4344330577488,1,777.3695803365325,1,150.98128028848612,1,724.9096885971157,1,452.25444012153827,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",651103.7403203532,Z012,149.6285078726632,1,122.36011393022594,1,390.314462580099,1,479.4252641533025,1,68.52758403092355,1,78.65852971922553,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",106299.1616526324,Z013,2473.485967001864,0,2474.114088538964,0,4443.981281463013,0,2740.951665807572,0,420.89332393249964,1,702.9770425573574,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",560176.2194542234,Z014,3199.815368688766,0,3255.639958113733,0,5308.301102209071,0,3435.8181246167865,0,237.09011382305485,1,1519.622133824546,0,1,16.666666666666664,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",79786.2168529178,Z015,4087.7748764949583,0,4158.533542253306,0,6026.186937048965,0,4311.066439545255,0,588.9513911343995,1,2440.6301694734702,0,1,16.666666666666664,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",828836.8149783788,Z016,444.7734498478776,1,1272.1895760969337,0,1296.8976866531118,0,1185.0476588606577,1,1361.9149404181287,0,228.93805143508246,1,3,50.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z017,664.236268812324,1,506.2536035516258,1,532.1208812186827,1,575.9150612742774,1,502.53209776312195,1,406.7205978208115,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z018,293.14092266043997,1,304.1298453004418,1,761.442425752455,1,467.85627214660315,1,440.7904125945911,1,299.9431637506155,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",976662.2331210743,Z019,358.9979341194466,1,382.31485859360123,1,115.68140114236012,1,44.18434404578679,1,162.3095027245206,1,10.635545594728242,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",863000.9882802814,Z020,229.75581824414095,1,188.0522013764421,1,470.376693266814,1,409.39505230486094,1,112.97254665516868,1,104.94363191219348,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",974881.0065276697,Z021,387.74547347375415,1,465.55052064779727,1,364.7014518178495,1,272.4151002532525,1,197.84952979849626,1,227.68847970861628,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",996750.9621155639,Z022,403.0464080138213,1,435.4353475346586,1,336.6350168810298,1,184.53828241137228,1,100.45791456664462,1,59.82278188653855,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",112669.20350899569,Z023,212.163261638027,1,587.2795445334724,1,650.7851793911917,1,335.8941540491499,1,146.0568613410382,1,255.8273381634257,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",73116.23765324314,Z024,1438.9501657588494,0,1864.5968993886333,0,2098.9166790953254,0,1482.6444084709979,0,848.9988755916116,1,966.7295992014161,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",87370.63111529207,Z025,1824.4853826826738,0,1584.6425101277812,0,2787.0178840249,0,2047.0596596386374,0,866.5021634176692,1,1100.1121213071656,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",301017.1494921615,Z026,1524.4450979260548,0,1438.420771566692,0,3792.807914342772,0,1813.974202768139,0,1157.0532787587483,1,668.079194280842,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",667928.394663041,Z027,2087.3634146453232,0,2100.9794425842388,0,4462.18412424111,0,2350.8141994613325,0,250.8329952967895,1,321.88767101019386,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",129004.96394851097,Z028,2662.754274604693,0,2730.242696478223,0,5150.706584374261,0,2893.159592751352,0,280.67468600364697,1,1050.9270129475972,1,2,33.33333333333333,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",188299.74916309526,Z029,7061.782627581774,0,7046.571487204869,0,11307.702123340037,0,7986.320855318224,0,8094.022292427301,0,6616.899659064927,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",748701.5066722467,Z030,423.9592564442048,1,420.4330479962208,1,1322.9355495902644,0,238.13999048307923,1,345.2654593173783,1,406.87276726912626,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",999948.4057549634,Z031,565.7027776605848,1,660.7368048366675,1,640.0282925132666,1,362.15859635330855,1,522.9176086304041,1,367.0089228098156,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z032,311.8132964435514,1,369.50748292933775,1,393.06045165287924,1,300.91367716783253,1,317.6184457028491,1,20.329850637494477,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z033,95.96463600396055,1,280.5010975611913,1,415.9789395218301,1,251.07207872175056,1,236.6837078645319,1,104.95000125034667,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z034,300.37385524080184,1,98.82530822330722,1,455.898078776466,1,138.1197029666252,1,86.42457670662799,1,105.58405629309875,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z035,157.57295619160828,1,219.3811413606176,1,113.21888979910523,1,73.79971190054098,1,109.76572134899799,1,43.993869248699625,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z036,140.4742332170888,1,271.2087748190863,1,418.14588389865474,1,78.17811530037643,1,71.33248357829504,1,30.602411676323413,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z037,127.41430007979434,1,165.3323210926882,1,334.47119339112004,1,332.9026845456116,1,168.1539463972001,1,36.52714617609277,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",866685.0046804806,Z038,379.74812553097485,1,764.3489620656761,1,943.7532762610308,1,196.75174052439223,1,487.57151383745384,1,151.41481999528406,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",957179.7329573896,Z039,1488.7982896767578,0,1863.1422940407695,0,2082.8282664840435,0,1340.6660914319598,0,462.3543574524546,1,485.27107943978586,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",955843.5260075664,Z040,1485.961704126456,0,1227.9927185588976,0,2776.304007417958,0,1655.5316995218802,0,384.121119788227,1,614.925099970415,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",529383.5011055501,Z041,550.8851118856987,1,412.8223811858655,1,3864.3239123654675,0,831.5722075551557,1,1408.5808253414846,0,406.90406481477686,1,4,66.66666666666666,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",76636.45419550082,Z042,7353.502370337554,0,6129.5364059959875,0,12715.075981839032,0,8812.80192481158,0,8966.183761607042,0,6118.641555584803,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",764178.3109847975,Z043,6960.996587679276,0,6068.984062228769,0,12226.413150335417,0,8347.453476066705,0,8497.05337502666,0,5977.3558023113965,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",998977.8550512593,Z044,6467.070468791753,0,6451.291883718756,0,11100.00735958999,0,7510.05437099353,0,7636.70870887349,0,6003.070338665367,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",696402.4998953922,Z045,5921.894825129526,0,5908.7716956990935,0,10078.466218299132,0,6663.003630490774,0,6762.111971365741,0,5565.70320712725,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",364793.90423060505,Z046,5465.496083406847,0,5455.726418333978,0,9060.265622956858,0,5840.314219465978,0,5904.040294149151,0,5240.5764876161,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",330539.6928268773,Z047,983.8576399600106,1,984.8765916260331,1,1468.780657589712,0,633.8612707226021,1,849.4859639413562,1,316.4113274069637,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z048,812.2104057732266,1,583.858738371572,1,667.1072801420057,1,235.85140752234386,1,77.52327198624523,1,229.38967952603798,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z049,386.7953539293273,1,360.560391528117,1,564.5048615269122,1,478.68184461166027,1,213.7993217312363,1,132.6133584505378,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z050,104.30041616948881,1,202.29087334128425,1,528.6996629005721,1,435.42823496886444,1,83.22756637348188,1,40.08761246898804,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z051,83.58088601009312,1,183.80479086599354,1,394.1597371057902,1,144.61588605045927,1,154.47766036511797,1,56.30234651672945,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z052,50.46425106406294,1,112.31357226689192,1,231.6591445250726,1,140.48345131236522,1,192.44413059320655,1,57.227001849567884,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z053,31.403193981255356,1,181.1766508287819,1,460.56296893216063,1,154.90349063293573,1,202.68906362404377,1,13.318921231443511,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z054,215.07347853707867,1,115.95758211125161,1,122.71566961197514,1,59.42446314481513,1,115.39353411134263,1,35.5266454191333,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z055,535.8783622050402,1,535.5395768467486,1,928.6583999082947,1,613.3505402330167,1,479.94117142621,1,115.63411829091594,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z056,1530.7784679307094,0,1436.1721872036028,0,1926.0720941504944,0,1142.822254082261,1,781.3894995289808,1,324.4085310774163,1,3,50.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z057,1147.6075853680506,1,957.9000051757816,1,2894.883648679524,0,1126.030396993044,1,313.3736925080742,1,379.97098281264215,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",697830.824685479,Z058,245.07937038097472,1,344.52381856059606,1,3871.765186478462,0,147.4853712789823,1,1111.901617339656,1,213.61811248304906,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",509205.2196007179,Z059,6645.377574293164,0,4911.235904683554,0,12826.915346345702,0,8437.299831639646,0,8618.008316747202,0,4917.19788588806,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",998801.1355933874,Z060,6202.234687943823,0,5294.977379916007,0,11950.968905697257,0,7757.150959727977,0,7922.69103143079,0,5144.42527980123,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z061,5604.185864012499,0,5586.962518349357,0,10967.870537322722,0,6911.291080906646,0,7062.809100646371,0,5087.529092167355,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z062,5121.535422516971,0,5107.240755352379,0,9971.148756307393,0,6096.350573545317,0,6228.77285074946,0,4727.114994751071,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z063,4801.390524607606,0,4790.998443416696,0,8975.156317152145,0,5344.6268556466675,0,5441.566213545348,0,4561.316716495153,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",587006.333522144,Z064,4529.380475788872,0,4523.827403216917,0,7937.717985294041,0,4551.998450762831,0,4598.881668678731,0,4470.574091331087,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",60879.74299865105,Z065,656.8108675772745,1,857.2214794662401,1,737.29553308664,1,644.7050350374521,1,615.3793095065175,1,72.61878495247791,1,6,100.0,0
