bbox_west,bbox_south,bbox_east,bbox_north,place_id,osm_type,osm_id,lat,lon,class,type,place_rank,importance,addresstype,name,display_name,area_m2,zone_id,dist_alimentacion,access_alimentacion,dist_farmacia,access_farmacia,dist_salud,access_salud,dist_educacion,access_educacion,dist_parque,access_parque,dist_transporte,access_transporte,services_count,score_15min,cluster
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",846161.1366381006,Z066,718.1687668895875,1,874.9472675292545,1,882.9652250749031,1,99.55993446385719,1,974.745645177247,1,274.49634982758164,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z067,757.1627835791911,1,564.4838502576749,1,614.8253259990443,1,714.6461977017382,1,518.9471027508765,1,375.73780505438805,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z068,157.1340963389088,1,137.63966995991012,1,222.7916660011572,1,422.8378099870886,1,88.1051721672962,1,92.25906224122946,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z069,30.84031704152643,1,86.96149658985898,1,412.47063109785915,1,253.63746085600826,1,44.35872914124459,1,21.595972945213305,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z070,109.89511550240572,1,63.60484375336151,1,150.3336430199631,1,217.6523247075824,1,748.4512448212366,1,25.663458066253384,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z071,133.0680019086984,1,95.77371827169152,1,167.75485145463034,1,140.26111689810668,1,258.1783092029289,1,143.24207245615258,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z072,123.06824122385216,1,194.34008571782726,1,185.87057592553066,1,195.47585808074183,1,269.73247886870445,1,106.6776072186503,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z073,47.93167641600071,1,23.78031832038924,1,278.9951993545296,1,120.2339035899236,1,67.19240445408006,1,63.32758894496908,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",937487.7544271208,Z074,542.4789883284143,1,430.4989705514002,1,676.8136325240929,1,189.61680900288624,1,356.93539191898543,1,127.05138195316502,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",600392.2183209067,Z075,1676.4873142013716,0,1420.7096623109271,0,1771.9626123146522,0,450.53835762556923,1,954.7144072651907,1,605.9883792413301,1,3,50.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",379971.2829704702,Z076,1409.4164380910565,0,1326.302233297765,0,2829.576692008338,0,1245.5371517383735,0,372.7064979374217,1,613.1202121771258,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",187249.27272038537,Z077,1697.2994007176453,0,1779.619017818337,0,3614.939546704327,0,1415.536260764843,0,1026.516972641376,1,796.8614097768618,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",99413.1357407113,Z078,6726.342668440311,0,4047.6173497901373,0,13575.93583609571,0,8832.512870490425,0,9035.712697659053,0,4094.262008584985,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z079,6277.550258116992,0,4167.807515191843,0,12936.104114472053,0,8273.491035096955,0,8470.081717380612,0,4187.038251856453,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z080,5498.260009209793,0,4321.315082230882,0,11936.180840510804,0,7338.269538410507,0,7527.0593948203,0,4145.612630985592,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z081,4801.467381393094,0,4687.953561644814,0,10936.271597502418,0,6422.596494325545,0,6600.83039982289,0,4162.7934630915,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z082,4228.157388304809,0,4212.090502780714,0,9936.380621295577,0,5536.180239069208,0,5699.587774679585,0,3773.3585950423058,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z083,3834.1284258584515,0,3822.4945199840336,0,8936.5140434166,0,4695.618974107927,0,4837.31740072246,0,3563.5688828423386,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",922478.4646257922,Z084,3682.3534090969933,0,3675.8073596067743,0,8057.489780920434,0,4017.4236193511847,0,4127.4673776485,0,3605.0612488070915,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",53340.79321028281,Z085,3258.221706030726,0,3201.661928871079,0,7337.090610869786,0,3190.9057102189154,0,3282.06377203114,0,3257.494997655246,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",494399.700184541,Z086,823.946118621096,1,878.6124249095197,1,748.9792843362836,1,583.2781553174115,1,250.93919341790982,1,177.76292026325694,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z087,323.3920799029983,1,151.12536727993393,1,167.0144325011166,1,210.11597146433283,1,318.7620117311799,1,158.57504267036526,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z088,766.1700149822169,1,710.8870824669417,1,1075.8797412369463,1,804.3463610924904,1,686.2171870777676,1,537.8884738123319,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z089,272.05707880489666,1,275.1217161625928,1,825.5949239187443,1,346.03450459759324,1,605.029632586316,1,131.6301488929163,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z090,189.67322595756738,1,175.3288717438627,1,91.68248733787341,1,42.84942704271293,1,103.47262355564904,1,143.6272813067397,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z091,337.44961256442207,1,313.43193727655915,1,349.8297398329242,1,178.25894389956937,1,161.65374247744262,1,85.62732017739968,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z092,130.40577283478254,1,198.72079136826287,1,516.0006653634287,1,205.97495144530356,1,359.137800706614,1,77.10121637181285,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z093,113.20699690579738,1,96.15415185307621,1,119.78352825361782,1,199.87277611753277,1,223.92221297694337,1,107.20256476491451,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",871819.4619641722,Z094,169.24064263825883,1,289.43132122110717,1,99.46271391680294,1,244.16836418161702,1,80.73103654893195,1,90.64498822887087,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",538719.3694386696,Z095,745.7482126103938,1,1139.1230390384528,1,860.1037752599595,1,417.37722903574223,1,242.16572126158417,1,354.39715407043656,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",470216.1922953369,Z096,2461.9318889449305,0,2478.922790092569,0,3036.1423608911005,0,1678.452540361454,0,404.2936722850638,1,60.424332895767726,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",595522.751568698,Z097,2302.9129417365757,0,2410.614865162273,0,3912.6413733401723,0,2014.4189981716513,0,1211.367979693532,0,321.67859982184484,1,1,16.666666666666664,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",656435.4837813842,Z098,5667.697544359576,0,3200.997742819028,0,12878.519549077215,0,7896.157964089052,0,8112.847982357836,0,3207.4297610869603,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z099,4886.51746595262,0,3368.035498831977,0,11990.840895793901,0,7023.733295702578,0,7234.936952607491,0,3146.793936656929,0,0,0.0,1
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z100,4086.7198130971065,0,3827.114798071593,0,10995.903272818654,0,6060.820658360962,0,6265.6724732679395,0,3224.8260604058123,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z101,3394.776092242445,0,3376.3152509951556,0,10001.975413993205,0,5112.053693317728,0,5307.8235065165645,0,2851.4652373755557,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z102,2889.2439499217253,0,2875.632560984471,0,9009.391521021184,0,4187.199406990879,0,4368.904806743275,0,2567.573986732547,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z103,2677.86416531196,0,2671.89456706095,0,8018.65069547367,0,3306.3854561235717,0,3464.342368251139,0,2653.910767931836,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",647922.7492859233,Z104,2456.942118385629,0,2404.3394712086224,0,7064.454218858599,0,2368.9102805189846,0,2497.4818216024937,0,2455.6857874307148,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",407418.3585670877,Z105,2482.6084863348715,0,2296.655848919473,0,3244.6779531174943,0,2537.0970366200136,0,2278.6849883122004,0,1424.407677494468,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",440894.8037860727,Z106,2607.2703653278454,0,1483.3406667729976,0,2492.1167797452736,0,1771.0444056873243,0,1576.7801760431303,0,1084.9143423951568,1,1,16.666666666666664,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",609673.304440495,Z107,1864.2629704389242,0,735.7533942332733,1,1712.24157891017,0,1096.1852083660722,1,745.3074175033908,1,239.13795374936046,1,4,66.66666666666666,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z108,1321.0885527270934,0,1135.0069592988186,1,1155.7448470703519,1,996.3447853840224,1,1004.3322655029552,1,708.4953983604796,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z109,1597.550955795963,0,1319.2519285409733,0,1570.1495306085812,0,1356.2828727893532,0,1133.5625228700521,1,490.33685959600496,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z110,867.5454839860827,1,886.5153754007722,1,1325.3905092742064,0,882.9493922543016,1,913.9680950953965,1,500.4139158005369,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z111,368.8668098921298,1,249.37362722687848,1,669.6920201133089,1,589.2904384475997,1,206.6183352380872,1,194.31984797710828,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z112,33.21274126854165,1,64.62413158774302,1,158.6344782737141,1,129.21015609389008,1,70.27404670097819,1,75.40399236630451,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z113,82.6020997368492,1,113.73479302517315,1,209.91990145022004,1,195.20128014289702,1,147.11467703377107,1,49.94225417258922,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",996290.554818089,Z114,707.8159456220991,1,453.3856405978234,1,610.5423911999637,1,78.6295640014791,1,445.333313000352,1,182.32312260422043,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",135363.20453414667,Z115,577.8356786371771,1,435.160697731414,1,684.4486849100317,1,399.3447939052233,1,691.9702166009696,1,466.24080721552247,1,6,100.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",94287.52654900498,Z116,4166.529771763545,0,4382.6244167153445,0,6295.795061657158,0,3915.112175852614,0,3784.169724993724,0,2368.783916506957,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",923043.810801021,Z117,4348.37231223342,0,2488.926928356746,0,12053.05246231569,0,6756.637713560584,0,6997.507499942091,0,2144.1988513460483,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z118,3514.0387941719114,0,3052.3280883770244,0,11145.3013021654,0,5840.828711804077,0,6078.350196995938,0,2295.1061996239055,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z119,2678.0019665125765,0,2656.5584775399684,0,10165.990581984168,0,4852.961956120798,0,5085.339708552677,0,1982.9954354207007,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z120,1998.7297011711298,0,1981.6813306586657,0,9191.13637750603,0,3871.3304501772895,0,4095.7317765494986,0,1576.6575950186416,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z121,1678.7335417052525,0,1672.3692319511308,0,8222.323960224787,0,2901.031904059055,0,3112.773300372632,0,1656.9606860213667,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",873200.7546734419,Z122,1817.9927810431996,0,1822.2550656047938,0,7461.076255246034,0,2146.757596160387,0,2344.7306260505334,0,1901.3529152747226,0,0,0.0,3
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",134830.2255089057,Z123,1339.726284333141,0,1298.5374630746205,0,6632.825623809461,0,1212.4516930799075,0,1393.7568179965394,0,1337.413201389417,0,0,0.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",196128.68684963215,Z124,268.4660677090953,1,215.69943329586374,1,5546.698240168458,0,408.45279267204756,1,171.859623550236,1,271.16672298269157,1,5,83.33333333333334,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",857174.9851816415,Z125,1186.7679201635572,1,1176.0845867034168,1,4523.96284820406,0,1379.58797576973,0,984.9213886518248,1,748.7616107526799,1,4,66.66666666666666,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z126,2133.502734974075,0,2136.5498947089764,0,3640.7043675063715,0,2326.7392765630802,0,1945.9463365953486,0,841.3438545399343,1,1,16.666666666666664,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z127,3034.608363768603,0,1191.889505109409,1,2895.574500598289,0,1355.4281351087254,0,1292.0849488546787,0,367.1443558478282,1,2,33.33333333333333,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",992371.4968720198,Z128,2432.23022968057,0,36.19999545528741,1,2267.5124867292175,0,340.90038616763223,1,99.33653346169291,1,124.81546785440618,1,4,66.66666666666666,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",975063.1157997792,Z129,2279.5771224436403,0,759.0919444655913,1,2153.983211956932,0,716.2107815303433,1,637.6131677230767,1,190.09369615191758,1,4,66.66666666666666,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z130,1255.7723241792207,0,1226.3735371547168,0,1766.4851777876163,0,875.2195494806917,1,593.262426680549,1,509.1857952844991,1,3,50.0,0
-0.4325512,39.2784496,-0.2725205,39.566609,294718178,relation,344953,39.4697065,-0.3763353,boundary,administrative,16,0.7306288056783602,city,Valencia,"Valencia, Comarca de València, Valencia, Valencian Community, Spain",1000000.0,Z131,419.6520221502162,1,385.21901062529565,1,769.0047287171923,1,121.31436646794731,1,356.7851130548586,1,167.11052846790082,1,6,100.0,0
