zone_id,zone_name,area_m2,dist_alimentacion,walkdist_alimentacion,access_alimentacion,proximity_alimentacion,dist_farmacia,walkdist_farmacia,access_farmacia,proximity_farmacia,dist_salud,walkdist_salud,access_salud,proximity_salud,dist_educacion,walkdist_educacion,access_educacion,proximity_educacion,dist_parque,walkdist_parque,access_parque,proximity_parque,dist_transporte,walkdist_transporte,access_transporte,proximity_transporte,services_count,score_15min,score_familia,score_estudiante,score_persona_mayor,cluster,zone_key,district_name,sale_eur_m2,rent_eur_m2,source,notes,has_housing_data,housing_data_status,rent_eur_m2_clean,sale_eur_m2_clean
B001,LA CREU COBERTA,374885.4482594542,331.67776593578134,331.67776593578134,1,0.8618009308600911,184.2427166029168,184.2427166029168,1,0.9232322014154514,866.4229296822476,866.4229296822476,1,0.6389904459657302,254.47009805995197,254.47009805995197,1,0.89397079247502,397.4775339400814,397.4775339400814,1,0.8343843608582995,0.0,0.0,1,1.0,6,100.0,85.39253607518197,87.76368048994279,85.09411128460707,0,CREU COBERTA,JESUS,1545.0,7.9,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,7.9,1545.0
B002,LA FONTETA S.LLUIS,238824.4183227799,160.3406535015864,160.3406535015864,1,0.9331913943743391,186.93334398980346,186.93334398980346,1,0.9221111066709152,457.5124767640928,457.5124767640928,1,0.8093698013482946,272.00253498079564,272.00253498079564,1,0.8866656104246685,123.28058302402333,123.28058302402333,1,0.948633090406657,32.38275252816757,32.38275252816757,1,0.9865071864465969,6,100.0,91.08964117536374,92.02545556510302,91.34147480985119,0,FONTETA SLLUIS,QUATRE CARRERES,1370.0,8.8,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.8,1370.0
B003,RAFALELL-VISTABELLA,2124468.7953189174,2084.0246519657126,2084.0246519657126,0,0.1316563950142864,2200.625087474023,2200.625087474023,0,0.08307288021915704,4931.454133703001,4931.454133703001,0,0.0,723.171541935642,723.171541935642,1,0.6986785241934825,1310.791146721834,1310.791146721834,0,0.45383702219923583,530.7556707788463,530.7556707788463,1,0.7788518038421474,2,33.33333333333333,37.594099917497445,42.48198618189853,29.147546289381626,3,RAFALELL VISTABELLA,,,,,,0,Sin datos de vivienda,,
B004,CAMI DE VERA,827031.9850546262,989.5661429482903,989.5661429482903,1,0.5876807737715457,863.7410677096781,863.7410677096781,1,0.6401078884543008,1267.2921740102147,1267.2921740102147,0,0.47196159416241057,660.7097534604654,660.7097534604654,1,0.7247042693914727,1024.9173614084589,1024.9173614084589,1,0.5729510994131422,807.20018363345,807.20018363345,1,0.6636665901527292,5,83.33333333333334,61.281457124253734,62.663480052515766,59.38715358182603,0,CAMI DE VERA,BENIMACLET,2068.0,8.9,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.9,2068.0
B005,BENIMAMET,1477191.5686163735,169.89142218383964,169.89142218383964,1,0.9292119074234002,317.9429716881137,317.9429716881137,1,0.8675237617966193,182.12006791425574,182.12006791425574,1,0.9241166383690601,359.5715105064478,359.5715105064478,1,0.8501785372889801,15.477144327820264,15.477144327820264,1,0.9935511898634082,196.87043851974647,196.87043851974647,1,0.9179706506167723,6,100.0,91.29329483765093,90.83986883015119,91.69015939120531,0,BENIMAMET,,,,,,0,Sin datos de vivienda,,
B006,BENIFERRI,533945.5579801189,863.5793257672934,863.5793257672934,1,0.6401752809302944,662.9906431796293,662.9906431796293,1,0.7237538986751545,677.43522226982,677.43522226982,1,0.7177353240542417,398.8994323794524,398.8994323794524,1,0.8337919031752281,330.99899994951676,330.99899994951676,1,0.8620837500210347,400.37702542054683,400.37702542054683,1,0.8331762394081055,6,100.0,77.56835053812617,77.44728680593482,75.35147764436834,0,BENIFERRI,,,,,,0,Sin datos de vivienda,,
B007,EL PALMAR,36961639.71905103,2413.152188458456,2413.152188458456,0,0.0,2412.693549830595,2412.693549830595,0,0.0,12186.46637369265,12186.46637369265,0,0.0,5051.308535800003,5051.308535800003,0,0.0,5353.5178777697765,5353.5178777697765,0,0.0,314.29565944136834,314.29565944136834,1,0.8690434752327632,1,16.666666666666664,12.414906789039474,19.75098807347189,16.66658719624477,3,PALMAR,,,,,,0,Sin datos de vivienda,,
B008,EL SALER,8247660.455508569,395.1473251788408,395.1473251788408,1,0.835355281175483,397.4066695692865,397.4066695692865,1,0.834413887679464,10507.946304121282,10507.946304121282,0,0.0,3356.9517673111613,3356.9517673111613,0,0.0,3674.9978081984086,3674.9978081984086,0,0.0,195.10153033397998,195.10153033397998,1,0.918707695694175,3,50.0,36.97824092213032,46.182105925688084,50.783765202563224,3,SALER,,,,,,0,Sin datos de vivienda,,
B009,EL PERELLONET,4928204.351112923,8388.664223844931,8388.664223844931,0,0.0,2133.6208025198207,2133.6208025198207,0,0.11099133228340807,18161.978409079125,18161.978409079125,0,0.0,11026.82057118648,11026.82057118648,0,0.0,11329.02991315625,11329.02991315625,0,0.0,1055.0071454000274,1055.0071454000274,1,0.5604136894166553,1,16.666666666666664,9.591500310000905,14.082024241692565,13.180346532010551,2,PERELLONET,,,,,,0,Sin datos de vivienda,,
B010,CIUTAT FALLERA,496907.7422952865,121.13969010156605,121.13969010156605,1,0.9495251291243475,684.125490728826,684.125490728826,1,0.7149477121963226,938.2186232538073,938.2186232538073,1,0.609075573644247,0.0,0.0,1,1.0,426.43080704117136,426.43080704117136,1,0.8223204970661786,97.38279212148998,97.38279212148998,1,0.9594238366160458,6,100.0,84.6257716070835,87.81274145755583,81.07306566486582,0,CIUTAT FALLERA,BENICALAP,1301.0,8.7,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.7,1301.0
B011,CARPESA,2255540.2317205565,2193.420095631627,2193.420095631627,0,0.0860749601534887,2008.6182635486923,2008.6182635486923,0,0.16307572352137822,3104.932357544996,3104.932357544996,0,0.0,2014.2192725550676,2014.2192725550676,0,0.1607419697687218,435.8769523741769,435.8769523741769,1,0.8183846031774263,258.7769023988676,258.7769023988676,1,0.8921762906671384,2,33.33333333333333,34.94771304465346,37.391448548439705,34.30886032674862,3,CARPESA,,,,,,0,Sin datos de vivienda,,
B012,BORBOTO,1419590.7270890607,2552.827835368871,2552.827835368871,0,0.0,2239.4491627170073,2239.4491627170073,0,0.06689618220124693,3923.152526501569,3923.152526501569,0,0.0,3834.079034347426,3834.079034347426,0,0.0,928.7811449802887,928.7811449802887,1,0.6130078562582131,1007.5864576375661,1007.5864576375661,1,0.5801723093176807,2,33.33333333333333,20.628267209351495,21.42699537491044,20.990177819520014,3,BORBOTO,,,,,,0,Sin datos de vivienda,,
B013,BENIFARAIG,1422068.4362080852,865.7782949652916,865.7782949652916,1,0.6392590437644619,552.3996223134279,552.3996223134279,1,0.7698334907027384,4058.0226975355413,4058.0226975355413,0,0.0,2465.3951504173324,2465.3951504173324,0,0.0,1559.5874943167396,1559.5874943167396,0,0.35017187736802513,265.90273665910706,265.90273665910706,1,0.8892071930587054,3,50.0,39.336045258633405,45.40796873578824,50.107291639293074,0,BENIFARAIG,,,,,,0,Sin datos de vivienda,,
B014,TORREFIEL,700270.6128918687,245.154800994159,245.154800994159,1,0.8978521662524337,127.5549973736643,127.5549973736643,1,0.9468520844276399,354.1365469834275,354.1365469834275,1,0.8524431054235719,229.32018516395954,229.32018516395954,1,0.9044499228483502,193.5820742222085,193.5820742222085,1,0.9193408024074131,125.12798770494194,125.12798770494194,1,0.9478633384562742,6,100.0,90.96167490066853,91.3757770494963,91.15355568870739,0,TORREFIEL,RASCANYA,1428.0,3.0,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,,1428.0
B015,TORMOS,279948.9956376612,271.17520200778733,271.17520200778733,1,0.8870103324967553,388.14684458551807,388.14684458551807,1,0.8382721480893675,609.1334744864353,609.1334744864353,1,0.746194385630652,95.09594896699504,95.09594896699504,1,0.9603766879304187,95.38232840699567,95.38232840699567,1,0.9602573631637518,267.1631572240254,267.1631572240254,1,0.8886820178233228,6,100.0,88.5471052167819,88.99666022929902,85.98387328063541,0,TORMOS,LA SAIDIA,1550.0,8.4,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.4,1550.0
B016,MARXALENES,390362.46998251474,600.9371446495221,600.9371446495221,1,0.7496095230626991,831.5110716084016,831.5110716084016,1,0.6535370534964993,1103.4816522817614,1103.4816522817614,1,0.5402159782159328,114.47452051617722,114.47452051617722,1,0.9523022831182595,124.05680509650017,124.05680509650017,1,0.9483096645431249,232.6857870496721,232.6857870496721,1,0.9030475887293032,6,100.0,80.22441896758676,81.76070291592468,75.04101962647744,0,MARXALENES,LA SAIDIA,1877.0,7.8,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,7.8,1877.0
B017,EL CALVARI,93681.62331594853,27.534962548005794,27.534962548005794,1,0.9885270989383309,84.10312597990735,84.10312597990735,1,0.9649570308417053,633.3568180590967,633.3568180590967,1,0.7361013258087097,372.3897712365473,372.3897712365473,1,0.8448375953181053,270.0308649135357,270.0308649135357,1,0.8874871396193601,121.73253256429831,121.73253256429831,1,0.9492781114315424,6,100.0,88.67247866663367,90.12488599797408,89.87931689056514,0,CALVARI,CAMPANAR,1808.0,9.0,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.0,1808.0
B018,MORVEDRE,428181.3657314248,209.7934973830152,209.7934973830152,1,0.912586042757077,125.63226156869992,125.63226156869992,1,0.947653224346375,644.9879075793169,644.9879075793169,1,0.731255038508618,213.95585421846158,213.95585421846158,1,0.9108517274089744,56.40657666632323,56.40657666632323,1,0.9764972597223653,124.75586555796801,124.75586555796801,1,0.9480183893508467,6,100.0,90.30696759167397,91.02625521985016,89.59833934149766,0,MORVEDRE,LA SAIDIA,1850.0,7.8,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,7.8,1850.0
B019,TRINITAT,595674.0651733906,206.44897241979126,206.44897241979126,1,0.913979594825087,141.16197777639076,141.16197777639076,1,0.9411825092598372,157.6959950713845,157.6959950713845,1,0.9342933353869232,94.78030485712598,94.78030485712598,1,0.9605082063095308,272.0205572863701,272.0205572863701,1,0.8866581011306791,141.16197777639076,141.16197777639076,1,0.9411825092598372,6,100.0,93.0130636677607,93.318465814638,92.8418044017218,0,TRINITAT,LA SAIDIA,2699.0,8.4,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.4,2699.0
B020,EL CARME,384064.6551076556,101.40055580994179,101.40055580994179,1,0.9577497684125242,381.0878996150887,381.0878996150887,1,0.8412133751603796,586.9569595331162,586.9569595331162,1,0.7554346001945349,126.27639802506269,126.27639802506269,1,0.9473848341562239,446.68905110848493,446.68905110848493,1,0.8138795620381313,354.71890747919593,354.71890747919593,1,0.8522004552170017,6,100.0,86.24008287010363,87.5318134252925,84.73459715765162,0,CARME,CIUTAT VELLA,2577.0,11.5,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,11.5,2577.0
B021,EL BOTANIC,370112.971292552,0.0,0.0,1,1.0,243.11349818134246,243.11349818134246,1,0.8987027090911073,580.29552943515,580.29552943515,1,0.7582101960686876,434.1306924676687,434.1306924676687,1,0.8191122114718047,281.98710575317983,281.98710575317983,1,0.8825053726028418,187.00826114705785,187.00826114705785,1,0.9220798911887259,6,100.0,87.23657338790942,88.5351935788016,88.38524319330756,0,BOTANIC,EXTRAMURS,2410.0,10.0,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,10.0,2410.0
B022,EXPOSICIO,381606.8171348448,117.40505228224862,117.40505228224862,1,0.9510812282157297,219.11464554762438,219.11464554762438,1,0.9087022310218231,463.4066229624163,463.4066229624163,1,0.8069139070989932,0.0,0.0,1,1.0,429.4313619725983,429.4313619725983,1,0.8210702658447507,92.80084878409504,92.80084878409504,1,0.9613329796732938,6,100.0,90.81149247182593,92.61584949304955,89.70312130220707,0,EXPOSICIO,EL PLA DEL REAL,3342.0,11.0,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,11.0,3342.0
B023,LA XEREA,311647.88953998126,135.93308003559778,135.93308003559778,1,0.9433612166518343,218.8969286908047,218.8969286908047,1,0.9087929463788313,342.57528091519157,342.57528091519157,1,0.8572602996186702,183.21118417900846,183.21118417900846,1,0.9236620065920798,290.54250926909083,290.54250926909083,1,0.8789406211378789,144.29913855814695,144.29913855814695,1,0.9398753589341055,6,100.0,90.6979671267791,91.56567578757247,90.63405070583347,0,XEREA,CIUTAT VELLA,3393.0,11.8,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,11.8,3393.0
B024,EL MERCAT,172793.972568703,23.42759090999552,23.42759090999552,1,0.9902385037875019,23.42759090999552,23.42759090999552,1,0.9902385037875019,197.17285041960886,197.17285041960886,1,0.9178446456584963,270.1627303560747,270.1627303560747,1,0.8874321956849689,448.0073096369296,448.0073096369296,1,0.8133302876512793,179.28225533559723,179.28225533559723,1,0.9252990602768345,6,100.0,91.36667585880215,92.18960360856863,93.20499923767375,0,MERCAT,CIUTAT VELLA,2757.0,12.7,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,12.7,2757.0
B025,EL PILAR,161605.1075037302,208.65263695929625,208.65263695929625,1,0.9130614012669599,129.52389626784225,129.52389626784225,1,0.946031709888399,271.8074202943973,271.8074202943973,1,0.8867469082106678,181.31918872858216,181.31918872858216,1,0.9244503380297574,137.67555794726624,137.67555794726624,1,0.9426351841886391,153.03137681603047,153.03137681603047,1,0.936236926326654,6,100.0,92.45039391178115,92.53084272553232,92.36400858717002,0,PILAR,CIUTAT VELLA,2533.0,10.4,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,10.4,2533.0
B026,EL PLA DEL REMEI,386915.32038410415,100.6231608034202,100.6231608034202,1,0.9580736829985749,71.10685502918352,71.10685502918352,1,0.9703721437378402,148.21012018987335,148.21012018987335,1,0.9382457832542195,148.21012018987335,148.21012018987335,1,0.9382457832542195,552.986895863038,552.986895863038,1,0.7695887933904009,131.43062436361726,131.43062436361726,1,0.9452372398484928,6,100.0,91.53445875398317,92.68906561452012,92.70553032281398,0,PDREMEI,L'EIXAMPLE,4029.0,11.2,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,11.2,4029.0
B027,L'ILLA PERDUDA,231522.07974508769,115.64254816086148,115.64254816086148,1,0.9518156049329743,168.72968332865415,168.72968332865415,1,0.9296959652797274,228.8073341286094,228.8073341286094,1,0.9046636107797461,79.61965566897935,79.61965566897935,1,0.9668251434712586,248.4167743624854,248.4167743624854,1,0.8964930106822977,316.8170834019786,316.8170834019786,1,0.8679928819158422,6,100.0,92.15399163083019,92.10739141505512,91.38011932686308,0,ILPERDUDA,ALGIROS,2094.0,9.4,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.4,2094.0
B028,ARRANCAPINS,874368.7348052579,0.0,0.0,1,1.0,0.0,0.0,1,1.0,284.7230093127363,284.7230093127363,1,0.8813654127863599,247.93506305432962,247.93506305432962,1,0.8966937237273627,410.23472697925297,410.23472697925297,1,0.8290688637586446,186.86489798284356,186.86489798284356,1,0.9221396258404818,6,100.0,91.46583185230564,92.37268856951168,92.99899301211562,0,ARRANCAPINS,EXTRAMURS,2263.0,8.4,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.4,2263.0
B029,LA ROQUETA,230567.0169419802,167.41018585906747,167.41018585906747,1,0.9302457558920552,0.0,0.0,1,1.0,441.1831283233421,441.1831283233421,1,0.8161736965319408,285.6305291884093,285.6305291884093,1,0.8809872795048295,333.6246567837738,333.6246567837738,1,0.8609897263400943,122.25113092665858,122.25113092665858,1,0.9490620287805589,6,100.0,89.99262548586157,90.95605466357844,91.19546404856966,0,ROQUETA,EXTRAMURS,3044.0,10.4,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,10.4,3044.0
B030,LA RAIOSA,375446.31247804605,91.82833190807513,91.82833190807513,1,0.961738195038302,91.82833190807513,91.82833190807513,1,0.961738195038302,375.3009565697942,375.3009565697942,1,0.8436246014292524,252.2785824200299,252.2785824200299,1,0.8948839239916542,208.75228216640494,208.75228216640494,1,0.9130198824306646,41.40589357953228,41.40589357953228,1,0.9827475443418615,6,100.0,92.11178841829877,93.10968454037594,92.95424852060016,0,RAIOSA,JESUS,1796.0,7.3,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,7.3,1796.0
B031,SAFRANAR,441263.4305435939,488.0012059667626,488.0012059667626,1,0.7966661641805156,392.5553634704477,392.5553634704477,1,0.8364352652206468,778.9400123624666,778.9400123624666,1,0.6754416615156389,225.44170480263645,225.44170480263645,1,0.9060659563322349,342.7989579583272,342.7989579583272,1,0.857167100850697,106.71268745283746,106.71268745283746,1,0.9555363802279844,6,100.0,83.89405670074532,85.50966854434144,82.35634947829446,0,SAFRANAR,PATRAIX,1791.0,8.0,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.0,1791.0
B032,SANT LLORENS,1532591.2397556026,293.38892348955227,293.38892348955227,1,0.8777546152126865,736.0194219566599,736.0194219566599,1,0.6933252408513917,440.9904119851637,440.9904119851637,1,0.8162539950061818,139.7014440785296,139.7014440785296,1,0.9417910649672794,458.1865361460438,458.1865361460438,1,0.8090889432724817,330.36419722618103,330.36419722618103,1,0.8623482511557579,6,100.0,83.96335892760573,85.06740993551249,81.50000956200087,0,SANT LLORENS,RASCANYA,2594.0,9.6,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.6,2594.0
B033,EN CORTS,364024.3523459941,80.28899908635152,80.28899908635152,1,0.9665462503806869,147.62738776516153,147.62738776516153,1,0.9384885884311827,614.8679373370288,614.8679373370288,1,0.7438050261095713,521.6509949419014,521.6509949419014,1,0.7826454187742078,129.44418583859724,129.44418583859724,1,0.9460649225672512,0.0,0.0,1,1.0,6,100.0,88.59219139488704,89.94712815612941,90.51099998406895,0,EN CORTS,QUATRE CARRERES,1950.0,8.8,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.8,1950.0
B034,MALILLA,2507152.1236750563,190.68137150516628,190.68137150516628,1,0.920549428539514,269.05711402777683,269.05711402777683,1,0.887892869155093,506.15562089351084,506.15562089351084,1,0.7891018246277038,202.46095032259274,202.46095032259274,1,0.9156412706989197,122.14042499632853,122.14042499632853,1,0.9491081562515298,198.81994784601002,198.81994784601002,1,0.9171583550641624,6,100.0,89.71179073553405,90.22334898362881,88.75742642157215,0,MALILLA,QUATRE CARRERES,1999.0,8.7,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.7,1999.0
B035,JAUME ROIG,187100.2313664253,189.37258686207372,189.37258686207372,1,0.921094755474136,69.71694238044637,69.71694238044637,1,0.9709512740081474,241.29407835154066,241.29407835154066,1,0.8994608006868581,243.67221287013996,243.67221287013996,1,0.8984699113041084,491.1226639698528,491.1226639698528,1,0.795365556679228,100.76382672265727,100.76382672265727,1,0.9580150721988928,6,100.0,90.1584879020652,91.25247404428565,91.58982361517405,0,JAUME ROIG,EL PLA DEL REAL,2772.0,9.2,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.2,2772.0
B036,BENIMACLET,751257.2569342769,95.80575186243459,95.80575186243459,1,0.9600809367239855,95.80575186243459,95.80575186243459,1,0.9600809367239855,205.8075456762684,205.8075456762684,1,0.9142468559682215,353.4532897572146,353.4532897572146,1,0.8527277959344939,308.55961397463756,308.55961397463756,1,0.8714334941772344,84.92455467712473,84.92455467712473,1,0.9646147688845313,6,100.0,91.34040151180734,92.04121213322537,93.28787637038477,0,BENIMACLET,BENIMACLET,2039.0,8.9,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,8.9,2039.0
B037,CIUTAT UNIVERSITARIA,273850.46626924636,272.8264047943997,272.8264047943997,1,0.8863223313356667,279.4922740046687,279.4922740046687,1,0.883544885831388,0.0,0.0,1,1.0,219.71223817015877,219.71223817015877,1,0.9084532340957672,386.04423117982043,386.04423117982043,1,0.8391482370084081,62.02340701682039,62.02340701682039,1,0.9741569137429915,6,100.0,91.39423843092325,91.90388663079962,92.2224665473081,0,CIUTAT UNIVERSITARIA,EL PLA DEL REAL,2395.0,10.0,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,10.0,2395.0
B038,BENICALAP,1718922.835997798,192.87439017223065,192.87439017223065,1,0.9196356707615706,178.5946331324373,178.5946331324373,1,0.9255855695281511,350.22047167743796,350.22047167743796,1,0.8540748034677341,291.9666417786798,291.9666417786798,1,0.8783472325922168,266.4285416987901,266.4285416987901,1,0.8889881076255042,318.10824183665505,318.10824183665505,1,0.8674548992347271,6,100.0,88.72530417838871,88.74522404774868,89.01023052567763,0,BENICALAP,BENICALAP,1602.0,9.8,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.8,1602.0
B039,SANT ANTONI,249871.47948861256,140.89751336423805,140.89751336423805,1,0.9412927027649008,15.116378863274102,15.116378863274102,1,0.9937015088069692,753.7410290887166,753.7410290887166,1,0.6859412378797014,75.72322063133662,75.72322063133662,1,0.9684486580702764,189.0972058188588,189.0972058188588,1,0.9212094975754754,164.03218502130215,164.03218502130215,1,0.9316532562411242,6,100.0,90.5717469603167,91.82402894234392,89.37003325800276,0,SANT ANTONI,LA SAIDIA,1709.0,7.2,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,7.2,1709.0
B040,MESTALLA,843726.1675443042,56.399361302480216,56.399361302480216,1,0.9765002661239666,350.49812975534905,350.49812975534905,1,0.8539591126019379,361.4944049459408,361.4944049459408,1,0.8493773312725247,394.4751653636109,394.4751653636109,1,0.8356353477651621,313.0428690018668,313.0428690018668,1,0.8695654712492222,76.59951265293891,76.59951265293891,1,0.9680835363946088,6,100.0,88.59548352741822,89.93485117708127,89.77979749956214,0,MESTALLA,EL PLA DEL REAL,2907.0,9.7,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.7,2907.0
B041,ALBORS,255654.97896969764,183.10311583588975,183.10311583588975,1,0.9237070350683793,284.1642805637,284.1642805637,1,0.8815982164317917,206.32908363797728,206.32908363797728,1,0.9140295484841762,80.30923985408754,80.30923985408754,1,0.9665378167274635,490.17577363538106,490.17577363538106,1,0.7957600943185912,165.99269960689477,165.99269960689477,1,0.9308363751637938,6,100.0,90.24674189357629,91.32757601979681,89.8543796670319,0,ALBORS,CAMINS AL GRAU,1864.0,9.3,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.3,1864.0
B042,L'AMISTAT,208612.29717739392,167.27830608644553,167.27830608644553,1,0.9303007057973144,243.86602049162275,243.86602049162275,1,0.8983891581284905,109.23000999778958,109.23000999778958,1,0.9544874958342543,68.11049612896167,68.11049612896167,1,0.9716206266129326,105.97442816253321,105.97442816253321,1,0.9558439882656111,211.93924828818473,211.93924828818473,1,0.911691979879923,6,100.0,94.08278519245037,93.76221621937492,93.08019965232296,0,AMISTAT,ALGIROS,1946.0,9.4,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,9.4,1946.0
B043,BETERO,267236.98329947365,59.713788697767015,59.713788697767015,1,0.9751192547092637,22.947710127279123,22.947710127279123,1,0.9904384541136337,929.8357961142234,929.8357961142234,1,0.6125684182857403,149.42415018266797,149.42415018266797,1,0.9377399374238884,211.17164916005663,211.17164916005663,1,0.9120118128499763,147.169397616358,147.169397616358,1,0.9386794176598509,6,100.0,89.02206416094913,90.86041040115464,88.13321917129264,0,BETERO,POBLATS MARITIMS,2099.0,11.5,Data Enhance UV / Ayuntamiento València / Idealista,Precios de compra y alquiler por metro cuadrado en barrios de Valencia,1,Con datos de vivienda,11.5,2099.0
